Reading data now
Read data : , 50
(5163, u'growing')
(5164, u'making')
(5165, u'arrive')
(5166, u'Archive')
(5167, u'Jeong')
(5168, u'nearest')
(5169, u'predict')
(5170, u'permutations')
(5171, u'confused')
(5172, u'sample')
(5173, u'coincident')
(5174, u'spanning')
(5175, u'p\u03bd')
(5176, u'normalize')
(5177, u'regularization')
(5178, u'rays')
(5179, u'14]')
(5180, u'reside')
(5181, u'chemical')
(5182, u'till')
(5183, u'pure')
(5184, u'146')
(5185, u'map')
(5186, u'144')
(5187, u'145')
(5188, u'142')
(5189, u'143')
(5190, u'140')
(5191, u'141')
(5192, u'max')
(5193, u'Onsager\u2019s')
(5194, u'Performing')
(5195, u'Curve')
(5196, u'148')
(5197, u'149')
(5198, u'designed')
(5199, u'grow')
(5200, u'outline')
(5201, u'long-range')
(5202, u'maybe')
(5203, u'cm\u22122')
(5204, u'cm\u22123')
(5205, u'q')
(5206, u'Eds')
(5207, u'switch')
(5208, u'deposit')
(5209, u'\uf8f6')
(5210, u'\u221a1')
(5211, u'talk')
(5212, u'nearly')
(5213, u'gradual')
(5214, u'pointed')
(5215, u'stability')
(5216, u'1230002')
(5217, u'differs')
(5218, u'observational')
(5219, u'group')
(5220, u'thank')
(5221, u'interesting')
(5222, u'encompasses')
(5223, u'137')
(5224, u'listing')
(5225, u'ours')
(5226, u'views')
(5227, u'non-negligible')
(5228, u'elasticity')
(5229, u'developments')
(5230, u'possess')
(5231, u'Simple')
(5232, u'arrows')
(5233, u'828')
(5234, u'E[\xb7]')
(5235, u'820')
(5236, u'Energies')
(5237, u'W+')
(5238, u'inhomogeneous')
(5239, u'Quanta')
(5240, u'Contours')
(5241, u'\u2207\u03c1')
(5242, u'emerges')
(5243, u'3rd')
(5244, u'nominal')
(5245, u'Formation')
(5246, u'Key')
(5247, u'dominate')
(5248, u'correct')
(5249, u'Sometimes')
(5250, u'mechanisms')
(5251, u'ApJ')
(5252, u'inductive')
(5253, u'finishing')
(5254, u'advance')
(5255, u'j=1')
(5256, u'derivation')
(5257, u'language')
(5258, u'Apr')
(5259, u'widths')
(5260, u'App')
(5261, u'thing')
(5262, u'think')
(5263, u'frequent')
(5264, u'\uf8f7\uf8f7\uf8f7')
(5265, u'1R')
(5266, u'1]')
(5267, u'\uf8f7\uf8f7\uf8f8')
(5268, u'Yan')
(5269, u'Black')
(5270, u'long')
(5271, u'ISM')
(5272, u'carry')
(5273, u'\u039b')
(5274, u'1q')
(5275, u'1s')
(5276, u'meaningful')
(5277, u'Problems')
(5278, u'1a')
(5279, u'1c')
(5280, u'1b')
(5281, u'1i')
(5282, u'1k')
(5283, u'1j')
(5284, u'Ott')
(5285, u'speaking')
(5286, u'1n')
(5287, u'[53]')
(5288, u'dot-dashed')
(5289, u'accurately')
(5290, u't=0')
(5291, u't=1')
(5292, u'coefficients')
(5293, u'analyze')
(5294, u'kpc2')
(5295, u'restate')
(5296, u'1!')
(5297, u'1%')
(5298, u'1+')
(5299, u'1/')
(5300, u'DN')
(5301, u'DM')
(5302, u'DJ')
(5303, u'DF')
(5304, u'DD')
(5305, u'occupies')
(5306, u'DB')
(5307, u'DC')
(5308, u'DA')
(5309, u'DW')
(5310, u'occupied')
(5311, u'DS')
(5312, u'Dn')
(5313, u'Do')
(5314, u'Dl')
(5315, u'Dm')
(5316, u'Dj')
(5317, u'Di')
(5318, u'efficient')
(5319, u'De')
(5320, u'20]')
(5321, u'converges')
(5322, u'D}')
(5323, u'Dx')
(5324, u'converged')
(5325, u'performance')
(5326, u'Dt')
(5327, u'Du')
(5328, u'modulus')
(5329, u'switching')
(5330, u'channel')
(5331, u'ultimate')
(5332, u'201')
(5333, u'200')
(5334, u'202')
(5335, u'205')
(5336, u'204')
(5337, u'207')
(5338, u'investigations')
(5339, u'209')
(5340, u'208')
(5341, u'0|0')
(5342, u'\xb1\u221e')
(5343, u'20%')
(5344, u'automorphism')
(5345, u'formulae')
(5346, u'pair')
(5347, u'Beyond')
(5348, u'especially')
(5349, u'surprising')
(5350, u'typeset')
(5351, u'Amsterdam')
(5352, u'D2')
(5353, u'D3')
(5354, u'D1')
(5355, u'precise')
(5356, u'WD')
(5357, u'WA')
(5358, u'WN')
(5359, u'contemporary')
(5360, u'Graduate')
(5361, u'decompositions')
(5362, u'threshold')
(5363, u'corner')
(5364, u'WX')
(5365, u'2527')
(5366, u'j=i')
(5367, u'Wk')
(5368, u'Wj')
(5369, u'analytic')
(5370, u'Wu')
(5371, u'black')
(5372, u'Wp')
(5373, u'Fisher')
(5374, u'extremum')
(5375, u'contracts')
(5376, u'Large')
(5377, u'ionized')
(5378, u'framing')
(5379, u'Amit')
(5380, u'conjunction')
(5381, u'secondary')
(5382, u'Right')
(5383, u'Methods')
(5384, u'median')
(5385, u'yield')
(5386, u'summary')
(5387, u'W2')
(5388, u'W1')
(5389, u'920')
(5390, u'nondecreasing')
(5391, u'j=0')
(5392, u'Education')
(5393, u'space\u201d')
(5394, u'kernel')
(5395, u'Grant')
(5396, u'j1')
(5397, u'j2')
(5398, u'blurred')
(5399, u'relative')
(5400, u'eliminating')
(5401, u'DYNAMICS')
(5402, u'satisfying')
(5403, u'FOR')
(5404, u'\u03c9\u03b2')
(5405, u'label')
(5406, u'boundaries')
(5407, u'behind')
(5408, u'evidently')
(5409, u'geometric')
(5410, u'reading')
(5411, u'across')
(5412, u'j}')
(5413, u'parent')
(5414, u'2011a')
(5415, u'2011b')
(5416, u'Each')
(5417, u'motivations')
(5418, u'dates')
(5419, u'780')
(5420, u'according')
(5421, u'approximative')
(5422, u'jN')
(5423, u'Statistical')
(5424, u'Laboratory')
(5425, u'among')
(5426, u'jk')
(5427, u'maintained')
(5428, u'stretched')
(5429, u'spans')
(5430, u'cancel')
(5431, u'neutrino')
(5432, u'technicalities')
(5433, u'0012')
(5434, u'considering')
(5435, u'unusual')
(5436, u'capable')
(5437, u'analogies')
(5438, u'mark')
(5439, u'attaching')
(5440, u'Optical')
(5441, u'6\u2014')
(5442, u'living')
(5443, u'91\u2013110')
(5444, u'}}')
(5445, u'Tata')
(5446, u'offered')
(5447, u'dramatic')
(5448, u'wake')
(5449, u'{v1')
(5450, u'sound')
(5451, u'disconnected')
(5452, u'Astronomical')
(5453, u'profiles')
(5454, u'Fubini\u2019s')
(5455, u'\u274d\u274d')
(5456, u'1104')
(5457, u'1105')
(5458, u'ongoing')
(5459, u'Schr\xa8odinger')
(5460, u'1100')
(5461, u'promising')
(5462, u'grid-based')
(5463, u'}N')
(5464, u'conformal')
(5465, u'1108')
(5466, u'planar')
(5467, u'I\u201d')
(5468, u'Th')
(5469, u'characteristics')
(5470, u'comoving')
(5471, u'strain')
(5472, u'Symposium')
(5473, u'IEEE')
(5474, u'[67]')
(5475, u'pay')
(5476, u'formulations')
(5477, u'arguments')
(5478, u'extended')
(5479, u'companion')
(5480, u'running')
(5481, u'invariance')
(5482, u'[49]')
(5483, u'totally')
(5484, u'break')
(5485, u'largely')
(5486, u'onedimensional')
(5487, u'roughly')
(5488, u'solve')
(5489, u'Surveys')
(5490, u'imprint')
(5491, u'[12')
(5492, u'[11')
(5493, u'diagrammatic')
(5494, u'Lions')
(5495, u'[16')
(5496, u'aspect')
(5497, u'[14')
(5498, u'Roughly')
(5499, u'[18')
(5500, u'A1')
(5501, u'hospitality')
(5502, u'A0')
(5503, u'hopping')
(5504, u'Although')
(5505, u'Diversity')
(5506, u'extensive')
(5507, u'Differentiating')
(5508, u'\u03c3n2')
(5509, u'\u03c9')
(5510, u'\u2248')
(5511, u'square-integrable')
(5512, u'secrecy')
(5513, u'436')
(5514, u'Operations')
(5515, u'identifying')
(5516, u'Laguerre')
(5517, u'serves')
(5518, u'chamber')
(5519, u'London')
(5520, u'Thesis')
(5521, u'specifies')
(5522, u'Analogously')
(5523, u'imaged')
(5524, u'MeV')
(5525, u'specified')
(5526, u'images')
(5527, u'Hamiltonians')
(5528, u'organizing')
(5529, u'matching')
(5530, u'generates')
(5531, u'gross')
(5532, u'AG')
(5533, u'confirm')
(5534, u'AF')
(5535, u'fluids')
(5536, u'critical')
(5537, u'kms')
(5538, u'expressing')
(5539, u'moderate')
(5540, u'Djorgovski')
(5541, u'Chapter')
(5542, u'\uf8fb\uf8f0')
(5543, u'tree')
(5544, u'notably')
(5545, u'broken')
(5546, u'T0')
(5547, u'Behavior')
(5548, u'370')
(5549, u'AN')
(5550, u'Stationary')
(5551, u'i=1')
(5552, u'i=0')
(5553, u'845')
(5554, u'840')
(5555, u'smear')
(5556, u'theorems')
(5557, u'meaning')
(5558, u'practical')
(5559, u'Paper')
(5560, u'mixed')
(5561, u'Lifshitz')
(5562, u'referenced')
(5563, u'Capacity')
(5564, u'Dimensions')
(5565, u'\u03b7i')
(5566, u'\u03b7t')
(5567, u'references')
(5568, u'strip')
(5569, u'Arcs')
(5570, u'\u03c91')
(5571, u'\u03c90')
(5572, u'Operators')
(5573, u'\u03c92')
(5574, u'decode')
(5575, u'j\u22121')
(5576, u'Bartlett')
(5577, u'\u03b7]')
(5578, u'damping')
(5579, u'enough')
(5580, u'Transition')
(5581, u'Haehnelt')
(5582, u'sophisticated')
(5583, u'suffers')
(5584, u'\u03b72')
(5585, u'\u03b71')
(5586, u'\u03c9N')
(5587, u'Walker')
(5588, u'Even')
(5589, u'\u03c9y')
(5590, u'\u03c9x')
(5591, u'pulsars')
(5592, u'\u03c9s')
(5593, u'\u03c9u')
(5594, u'\u03c9t')
(5595, u'\u03c9v')
(5596, u'Society')
(5597, u'\u03c9k')
(5598, u'\u03c9l')
(5599, u'embed')
(5600, u'homotopy')
(5601, u'Aj')
(5602, u'USA')
(5603, u'Am')
(5604, u'deep')
(5605, u'Al')
(5606, u'examine')
(5607, u'Lett')
(5608, u'file')
(5609, u'lifetime')
(5610, u'fill')
(5611, u'again')
(5612, u'Doppler')
(5613, u'Algebra')
(5614, u'hybrid')
(5615, u'NRAO')
(5616, u'opacity')
(5617, u'vertex')
(5618, u'deriving')
(5619, u'488')
(5620, u'487')
(5621, u'486')
(5622, u'485')
(5623, u'484')
(5624, u'483')
(5625, u'480')
(5626, u'u')
(5627, u'resembles')
(5628, u'optimality')
(5629, u'\uf8fa')
(5630, u'starting')
(5631, u'represent')
(5632, u'Van')
(5633, u'\u2212\u03b2')
(5634, u'[30')
(5635, u'commute')
(5636, u'cooperative')
(5637, u'Theorem')
(5638, u'\u21920')
(5639, u'expressions')
(5640, u'Euler')
(5641, u'preserves')
(5642, u'cross-sections')
(5643, u'diffuse')
(5644, u'preserved')
(5645, u'straightforward')
(5646, u'M-S')
(5647, u'wiretap')
(5648, u'E\u02d9')
(5649, u'fall')
(5650, u'difference')
(5651, u'011')
(5652, u'Zaldarriaga')
(5653, u'applicable')
(5654, u'damped')
(5655, u'Course')
(5656, u'proposition')
(5657, u'\u2212\u03c0')
(5658, u'\u2212\u03c9')
(5659, u'015')
(5660, u'neighborhood')
(5661, u'periodicity')
(5662, u'Actually')
(5663, u'Only')
(5664, u'perspective')
(5665, u'requiring')
(5666, u'-invariant')
(5667, u'subscripts')
(5668, u'diam')
(5669, u'brackets')
(5670, u'gj')
(5671, u'equation\u201d')
(5672, u'1457')
(5673, u'[JOPS]')
(5674, u'public')
(5675, u'quenched')
(5676, u'outgoing')
(5677, u'RIMS')
(5678, u'component')
(5679, u'ranges')
(5680, u'cylindrical')
(5681, u'operating')
(5682, u'ansatz')
(5683, u'Analytical')
(5684, u'2k+1')
(5685, u'search')
(5686, u'generalizing')
(5687, u'Comput')
(5688, u'Avenue')
(5689, u'909')
(5690, u'90%')
(5691, u'narrow')
(5692, u'quotient')
(5693, u'Thirring')
(5694, u'extinction')
(5695, u'establish')
(5696, u'readily')
(5697, u'eye')
(5698, u'uniformity')
(5699, u'distinct')
(5700, u'destination')
(5701, u'comparing')
(5702, u'de-')
(5703, u'iteratively')
(5704, u'achieving')
(5705, u'subcritical')
(5706, u'2013b')
(5707, u'2013a')
(5708, u'American')
(5709, u'Time-dependent')
(5710, u'varying')
(5711, u'projective')
(5712, u'mJy')
(5713, u'none')
(5714, u'middle')
(5715, u'recall')
(5716, u'der')
(5717, u'des')
(5718, u'det')
(5719, u'regularity')
(5720, u'\u223c')
(5721, u'remain')
(5722, u'paragraph')
(5723, u'del')
(5724, u'den')
(5725, u'canonically')
(5726, u'strategies')
(5727, u'specialized')
(5728, u'National')
(5729, u'compare')
(5730, u'Preprint')
(5731, u'2\u0393')
(5732, u'share')
(5733, u'sphere')
(5734, u'minimum')
(5735, u'attain')
(5736, u'hyperplane')
(5737, u'sharp')
(5738, u'!')
(5739, u'needs')
(5740, u'2\u03b1')
(5741, u'Krylov')
(5742, u'2\u03bd')
(5743, u'acts')
(5744, u'maps')
(5745, u'\xb6')
(5746, u'ensemble')
(5747, u'galactic')
(5748, u'Schneider')
(5749, u'm\u22121')
(5750, u'2\u03c6')
(5751, u'Towards')
(5752, u'2\u03c0')
(5753, u'u=0')
(5754, u'522')
(5755, u'2\u03c3')
(5756, u'Quantization')
(5757, u'response')
(5758, u'Acad')
(5759, u'interpolated')
(5760, u'1475')
(5761, u'1479')
(5762, u'playing')
(5763, u'What')
(5764, u'played')
(5765, u'Hilbert-Schmidt')
(5766, u'[61]')
(5767, u'Forces')
(5768, u'existence')
(5769, u'Finite')
(5770, u'energetics')
(5771, u'energies')
(5772, u'matrices')
(5773, u'boson')
(5774, u'detected')
(5775, u'Objects')
(5776, u'microscopic')
(5777, u'tn\u22121')
(5778, u'2+')
(5779, u'2V')
(5780, u'good')
(5781, u'2R')
(5782, u'2]')
(5783, u'2D')
(5784, u'[47]')
(5785, u'walls')
(5786, u'compound')
(5787, u'nor')
(5788, u'2M')
(5789, u'2N')
(5790, u'association')
(5791, u'2t')
(5792, u'\u2113k')
(5793, u'2q')
(5794, u'Chung')
(5795, u'2s')
(5796, u'2}')
(5797, u'multivariate')
(5798, u'2x')
(5799, u'2z')
(5800, u'right-hand')
(5801, u'2g')
(5802, u'2a')
(5803, u'2b')
(5804, u'2c')
(5805, u'2l')
(5806, u'2m')
(5807, u'repeating')
(5808, u'2h')
(5809, u'2i')
(5810, u'2j')
(5811, u'|t|')
(5812, u'everyone')
(5813, u'\u201cGeneralized')
(5814, u'mesoscopic')
(5815, u'energy')
(5816, u'hard')
(5817, u'idea')
(5818, u'[31')
(5819, u'obtains')
(5820, u'[32')
(5821, u'2\xb5')
(5822, u'funding')
(5823, u'projected')
(5824, u'acting')
(5825, u'Construction')
(5826, u'\u03b6')
(5827, u'non-uniform')
(5828, u'evaluation')
(5829, u'E0')
(5830, u'E2')
(5831, u'EM')
(5832, u'foreground')
(5833, u'EN')
(5834, u'EH')
(5835, u'EJ')
(5836, u'Equation')
(5837, u'EA')
(5838, u'0102')
(5839, u'geared')
(5840, u'/n')
(5841, u'terminals')
(5842, u'members')
(5843, u'beginning')
(5844, u'rewritten')
(5845, u'El')
(5846, u'En')
(5847, u'Ei')
(5848, u'Evans')
(5849, u'Ej')
(5850, u'reinforces')
(5851, u'Ed')
(5852, u'omit')
(5853, u'nonnegative')
(5854, u'E}')
(5855, u'conducted')
(5856, u'NASA')
(5857, u'Academy')
(5858, u'Et')
(5859, u'Ev')
(5860, u'Eq')
(5861, u'top')
(5862, u'Er')
(5863, u'indebted')
(5864, u'utilized')
(5865, u'done')
(5866, u'neglects')
(5867, u'Aix-Marseille')
(5868, u'X+')
(5869, u'\u2022')
(5870, u'5th')
(5871, u'Precision')
(5872, u'construct')
(5873, u'182')
(5874, u'183')
(5875, u'180')
(5876, u'181')
(5877, u'186')
(5878, u'187')
(5879, u'184')
(5880, u'X2')
(5881, u'X0')
(5882, u'X1')
(5883, u'smoothed')
(5884, u'XI')
(5885, u'baryon')
(5886, u'XX')
(5887, u'XY')
(5888, u'differentiate')
(5889, u'X]')
(5890, u'Problem')
(5891, u'believe')
(5892, u'18]')
(5893, u'Xj')
(5894, u'z|')
(5895, u'Xi')
(5896, u'Xn')
(5897, u'Xl')
(5898, u'Xm')
(5899, u'horizons')
(5900, u'860')
(5901, u'State')
(5902, u'867')
(5903, u'contrary')
(5904, u'supposed')
(5905, u'X}')
(5906, u'Xs')
(5907, u'treated')
(5908, u'Xt')
(5909, u'Xu')
(5910, u'\u22124')
(5911, u'\u22125')
(5912, u'\u22126')
(5913, u'\u22127')
(5914, u'\u22122')
(5915, u'\u22123')
(5916, u'\u22128')
(5917, u'\u03b61')
(5918, u'headings')
(5919, u'confirms')
(5920, u'orders')
(5921, u'Limitations')
(5922, u'paths')
(5923, u'k!')
(5924, u'built')
(5925, u'Power')
(5926, u'depending')
(5927, u'Virginia')
(5928, u'Lucia')
(5929, u'onset')
(5930, u'extracted')
(5931, u'k1')
(5932, u'build')
(5933, u'Kim')
(5934, u'non-relativistic')
(5935, u'tool')
(5936, u'\u2212t')
(5937, u'\u2212p')
(5938, u'\u2212q')
(5939, u'\u2212r')
(5940, u'\u2212s')
(5941, u'\u2212x')
(5942, u'Communications')
(5943, u'Common')
(5944, u'significant')
(5945, u'kT')
(5946, u'\u2212m')
(5947, u'\u2212n')
(5948, u'Lemma')
(5949, u'\u2212i')
(5950, u'k]')
(5951, u'\u2212k')
(5952, u'\u2227')
(5953, u'kj')
(5954, u'ki')
(5955, u'kn')
(5956, u'km')
(5957, u'\u2212D')
(5958, u'kr')
(5959, u'kq')
(5960, u'\uf8f2')
(5961, u'kt')
(5962, u'\u2212N')
(5963, u'Robinson')
(5964, u'k}')
(5965, u'\u2212K')
(5966, u'sector')
(5967, u'automatically')
(5968, u'particularly')
(5969, u'scattered')
(5970, u'converge')
(5971, u'Signals')
(5972, u'minimizing')
(5973, u'carefully')
(5974, u'manifold')
(5975, u'fine')
(5976, u'networks')
(5977, u'Opt')
(5978, u'giant')
(5979, u'dividing')
(5980, u'-40')
(5981, u'distributed')
(5982, u'generators')
(5983, u'notation')
(5984, u'express')
(5985, u'218')
(5986, u'lattices')
(5987, u'target')
(5988, u'[13')
(5989, u'resolve')
(5990, u'Harmonic')
(5991, u'remove')
(5992, u'[10')
(5993, u'common')
(5994, u'doubles')
(5995, u'\u201cOn')
(5996, u'[15')
(5997, u'Morse')
(5998, u'tended')
(5999, u'Wright')
(6000, u'individual')
(6001, u'theoretic')
(6002, u'[19')
(6003, u'positivity')
(6004, u'smallest')
(6005, u'Sec')
(6006, u'hold')
(6007, u'\u03ba')
(6008, u'King')
(6009, u'Rotational')
(6010, u'responses')
(6011, u'complementary')
(6012, u'interfaces')
(6013, u'analogues')
(6014, u'[17')
(6015, u'off-diagonal')
(6016, u'vanishing')
(6017, u'Obviously')
(6018, u'Holland')
(6019, u'folding')
(6020, u'reverse')
(6021, u'\uf8fd')
(6022, u'[28]')
(6023, u'relabel')
(6024, u'focused')
(6025, u'Yet')
(6026, u'Temperature')
(6027, u'asymptotically')
(6028, u'semiclassical')
(6029, u'simply')
(6030, u'morphologies')
(6031, u'throughout')
(6032, u'expensive')
(6033, u'kernels')
(6034, u'ensures')
(6035, u'raise')
(6036, u'create')
(6037, u'Processing')
(6038, u'star-forming')
(6039, u'secret')
(6040, u'ensured')
(6041, u'Princeton')
(6042, u'50\u2032\u2032')
(6043, u'gas')
(6044, u'gap')
(6045, u'L\u22121')
(6046, u'understand')
(6047, u'Stockholm')
(6048, u'p\u2032')
(6049, u'replaces')
(6050, u'960')
(6051, u'solid')
(6052, u'cluster')
(6053, u'College')
(6054, u'low-energy')
(6055, u'century')
(6056, u'arXiv')
(6057, u'real-valued')
(6058, u'itself')
(6059, u'confining')
(6060, u'[quant-ph]')
(6061, u'orbits')
(6062, u'Denoting')
(6063, u'preferentially')
(6064, u'randomization')
(6065, u'emphasize')
(6066, u'relatively')
(6067, u'neutron')
(6068, u'development')
(6069, u'Vandenberghe')
(6070, u'assignment')
(6071, u'moment')
(6072, u'purpose')
(6073, u'Flight')
(6074, u'dimensions\u201d')
(6075, u'Detailed')
(6076, u'task')
(6077, u'Figure')
(6078, u'thoroughly')
(6079, u'entry')
(6080, u'parametric')
(6081, u'Considering')
(6082, u'-')
(6083, u'isolated')
(6084, u'shape')
(6085, u'Borel')
(6086, u'atomic')
(6087, u'alternative')
(6088, u'predominantly')
(6089, u'alignment')
(6090, u'letting')
(6091, u'oriented')
(6092, u'cut')
(6093, u'Theory')
(6094, u'alternate')
(6095, u'source')
(6096, u'deliberately')
(6097, u'SIAM')
(6098, u'Cauchy-Schwartz')
(6099, u'excited')
(6100, u'bin')
(6101, u'\u03bb\u2032')
(6102, u'photometric')
(6103, u'Riemann')
(6104, u'big')
(6105, u'smallness')
(6106, u'Position')
(6107, u'bit')
(6108, u'Klein-Gordon')
(6109, u'source-to-destination')
(6110, u'Cohen')
(6111, u'disks')
(6112, u'Gibbons')
(6113, u'Bradley')
(6114, u'J2000')
(6115, u'accelerations')
(6116, u'pointwise')
(6117, u'21]')
(6118, u'often')
(6119, u'absolutely')
(6120, u'559')
(6121, u'[63]')
(6122, u'back')
(6123, u'summation')
(6124, u'strongest')
(6125, u'examples')
(6126, u'oscillations')
(6127, u'solution\u2019s')
(6128, u'ourselves')
(6129, u'pronounced')
(6130, u'Condensed')
(6131, u'scale')
(6132, u'30]')
(6133, u'affects')
(6134, u'decision')
(6135, u'Wiley')
(6136, u'integration')
(6137, u'per')
(6138, u'connecting')
(6139, u'eliminate')
(6140, u'Holder')
(6141, u'308')
(6142, u'309')
(6143, u'Sobolev')
(6144, u'300')
(6145, u'302')
(6146, u'303')
(6147, u'continuing')
(6148, u'305')
(6149, u'concatenated')
(6150, u'David')
(6151, u'restrictive')
(6152, u'[45]')
(6153, u't\u22650')
(6154, u'Bob')
(6155, u'Typically')
(6156, u'30%')
(6157, u'constrains')
(6158, u'constraint')
(6159, u'extensions')
(6160, u'consequently')
(6161, u'Bonn')
(6162, u'Hui')
(6163, u'phase')
(6164, u'di\ufb03cult')
(6165, u'frames')
(6166, u'proportional')
(6167, u'\u03a3')
(6168, u'few')
(6169, u'broadcasts')
(6170, u'Comm')
(6171, u'forward')
(6172, u'p\u2212')
(6173, u'\u03c1\u22121')
(6174, u'473')
(6175, u'sds')
(6176, u'0161')
(6177, u'Filter')
(6178, u'multilevel')
(6179, u'treats')
(6180, u'directed')
(6181, u'Beijing')
(6182, u'Bennett')
(6183, u'planes')
(6184, u'O\u2019Brien')
(6185, u'Perhaps')
(6186, u'Cross')
(6187, u'\u2217\u2217')
(6188, u'engineering')
(6189, u'formally')
(6190, u'|\u03be|')
(6191, u'two-sided')
(6192, u'%')
(6193, u'Mat')
(6194, u'Max')
(6195, u'plugged')
(6196, u'priori')
(6197, u'Mag')
(6198, u'620')
(6199, u'Case')
(6200, u'explaining')
(6201, u'conventionally')
(6202, u'mismatch')
(6203, u'It\u2019s')
(6204, u'smoothly')
(6205, u'polynomials')
(6206, u'prepared')
(6207, u'non-Abelian')
(6208, u'\xb51')
(6209, u'33\u201338')
(6210, u'Spectrum')
(6211, u'notion')
(6212, u'2003')
(6213, u'2001')
(6214, u'Scott')
(6215, u'JHEP')
(6216, u'amplifies')
(6217, u'extensively')
(6218, u'Assuming')
(6219, u'\u2126')
(6220, u'intensive')
(6221, u'helps')
(6222, u'decomposition')
(6223, u'undirected')
(6224, u'ingredient')
(6225, u'random')
(6226, u'presently')
(6227, u'Region')
(6228, u'grid')
(6229, u'putting')
(6230, u'resonant')
(6231, u'wave-function')
(6232, u'Levy')
(6233, u'entire')
(6234, u'eigenmodes')
(6235, u'shock')
(6236, u'colors')
(6237, u'eigenvalues')
(6238, u'refer')
(6239, u'[\u2202t')
(6240, u'TO')
(6241, u'Nonlinear')
(6242, u'3]')
(6243, u'sin2')
(6244, u'biased')
(6245, u'Long')
(6246, u'1088')
(6247, u'3C')
(6248, u'analogue')
(6249, u'3D')
(6250, u'reconciliation')
(6251, u'contradicts')
(6252, u'44]')
(6253, u'giving')
(6254, u'-25')
(6255, u'-20')
(6256, u'access')
(6257, u'3b')
(6258, u'3a')
(6259, u'European')
(6260, u'Matrices')
(6261, u'exercise')
(6262, u'3d')
(6263, u'body')
(6264, u'448')
(6265, u'exchange')
(6266, u'443')
(6267, u'\u2212230')
(6268, u'Professor')
(6269, u'440')
(6270, u'447')
(6271, u'446')
(6272, u'jointly')
(6273, u'Cosmology')
(6274, u'objects')
(6275, u'others')
(6276, u'sine')
(6277, u'implicit')
(6278, u'extreme')
(6279, u'remark')
(6280, u'Chinese')
(6281, u'\u201cIs')
(6282, u'36')
(6283, u'contradiction')
(6284, u'later')
(6285, u'3+')
(6286, u'\u03c3i2')
(6287, u'implement')
(6288, u'3%')
(6289, u'biases')
(6290, u'composed')
(6291, u'Entropic')
(6292, u'FS')
(6293, u'FT')
(6294, u'private')
(6295, u'decrease')
(6296, u'condensates')
(6297, u'FI')
(6298, u'Fq')
(6299, u'Fx')
(6300, u'de\ufb01nition')
(6301, u'classically')
(6302, u'limN')
(6303, u'reciprocity')
(6304, u'themselves')
(6305, u'Fn')
(6306, u'2\u2212N')
(6307, u'-algebra')
(6308, u'\u2202\u03b2')
(6309, u'Geometry')
(6310, u'Cauchy\u2019s')
(6311, u'iid')
(6312, u'transient')
(6313, u'normalized')
(6314, u'iii')
(6315, u'hints')
(6316, u'account')
(6317, u'[CM]')
(6318, u'cross-section')
(6319, u'Postdoctoral')
(6320, u'Combining')
(6321, u'decoupled')
(6322, u'Details')
(6323, u'Colloq')
(6324, u'effectively')
(6325, u'Netherlands')
(6326, u'employs')
(6327, u'varied')
(6328, u'Yn')
(6329, u'Ya')
(6330, u'holds')
(6331, u'zero-mean')
(6332, u'regions')
(6333, u'r=0')
(6334, u'attachment')
(6335, u'Yu')
(6336, u'Yt')
(6337, u'profile')
(6338, u'pro\ufb01le')
(6339, u'philosophy')
(6340, u'collection')
(6341, u'Carleson')
(6342, u'multiplication')
(6343, u'da')
(6344, u'induction')
(6345, u'lines')
(6346, u'correspond')
(6347, u'940')
(6348, u'Laboratoire')
(6349, u'Y1')
(6350, u'subsequently')
(6351, u'looking')
(6352, u'bins')
(6353, u'Technically')
(6354, u'Nj')
(6355, u'symbols')
(6356, u'overdensity')
(6357, u'ARAA')
(6358, u'galaxy')
(6359, u'\ufb01nd')
(6360, u'\xa7')
(6361, u'la')
(6362, u'ln')
(6363, u'Soviet')
(6364, u'\u2192\u221e')
(6365, u'relativity')
(6366, u'winning')
(6367, u'Pressure')
(6368, u'latitude')
(6369, u'l}')
(6370, u'image')
(6371, u'greater')
(6372, u'Westerbork')
(6373, u'inductively')
(6374, u'operator')
(6375, u'mention')
(6376, u'cutting')
(6377, u'insisting')
(6378, u'Symmetry')
(6379, u'verifying')
(6380, u'warned')
(6381, u'Stegun')
(6382, u'identified')
(6383, u'p\u22121')
(6384, u'\u03b7s')
(6385, u'identifies')
(6386, u'experienced')
(6387, u'constraints')
(6388, u'subdominant')
(6389, u'posteriori')
(6390, u'417')
(6391, u'China')
(6392, u'socalled')
(6393, u'\u221265')
(6394, u'rem')
(6395, u'Equilibrium')
(6396, u'ref')
(6397, u'8\u2014')
(6398, u'587')
(6399, u'584')
(6400, u'CSI')
(6401, u'583')
(6402, u'580')
(6403, u'265\u2013273')
(6404, u'588')
(6405, u'analytical')
(6406, u'approaches')
(6407, u'\u21d2')
(6408, u'i\u2208N')
(6409, u'Vries')
(6410, u'implication')
(6411, u'Dki')
(6412, u'3390')
(6413, u'F\u03b3')
(6414, u'418')
(6415, u'retain')
(6416, u'facilitate')
(6417, u'\u03c93')
(6418, u'[38]')
(6419, u'Administration')
(6420, u'reaches')
(6421, u'K\u2032')
(6422, u'improvements')
(6423, u'\u201cOptimization')
(6424, u'3\u03c3')
(6425, u'reached')
(6426, u'3\u03c0')
(6427, u'Exercise')
(6428, u'\u03c0]')
