Reading data now
Read data : , 50
(5212, u'playing')
(5213, u'bounding')
(5214, u'already')
(5215, u'existence')
(5216, u'suffer')
(5217, u'energetics')
(5218, u'energies')
(5219, u'g+')
(5220, u'boson')
(5221, u'peng')
(5222, u'detected')
(5223, u'microscopic')
(5224, u'tn\u22121')
(5225, u'2+')
(5226, u'good')
(5227, u'oka')
(5228, u'walls')
(5229, u'compound')
(5230, u'oxford')
(5231, u'formulating')
(5232, u'association')
(5233, u'\u2212\u01eb')
(5234, u'2t')
(5235, u'\u2113k')
(5236, u'2v')
(5237, u'2q')
(5238, u'2r')
(5239, u'2s')
(5240, u'2x')
(5241, u'\u2113i')
(5242, u'2z')
(5243, u'2d')
(5244, u'right-hand')
(5245, u'2g')
(5246, u'2a')
(5247, u'2b')
(5248, u'2c')
(5249, u'2l')
(5250, u'2m')
(5251, u'repeating')
(5252, u'2h')
(5253, u'2i')
(5254, u'2j')
(5255, u'|t|')
(5256, u'everyone')
(5257, u'mesoscopic')
(5258, u'\u220b')
(5259, u'hard')
(5260, u'idea')
(5261, u'connect')
(5262, u'2\xb5')
(5263, u'funding')
(5264, u'trivially')
(5265, u'projected')
(5266, u'acting')
(5267, u'\u03b6')
(5268, u'non-uniform')
(5269, u'\u03c02n')
(5270, u'evaluation')
(5271, u'foreground')
(5272, u'\u03bbd\u03bb')
(5273, u'0102')
(5274, u'geared')
(5275, u'/n')
(5276, u'terminals')
(5277, u'members')
(5278, u'beginning')
(5279, u'benefits')
(5280, u'reinforces')
(5281, u'omit')
(5282, u'nonnegative')
(5283, u'conducted')
(5284, u'harris')
(5285, u'top')
(5286, u'indebted')
(5287, u'c\u22121')
(5288, u'utilized')
(5289, u'done')
(5290, u'neglects')
(5291, u'compensated')
(5292, u'carter')
(5293, u'\u2022')
(5294, u'5th')
(5295, u'k\xa8')
(5296, u'construct')
(5297, u'182')
(5298, u'183')
(5299, u'180')
(5300, u'181')
(5301, u'186')
(5302, u'187')
(5303, u'184')
(5304, u'188')
(5305, u'189')
(5306, u'smoothed')
(5307, u'baryon')
(5308, u'park')
(5309, u'differentiate')
(5310, u'believe')
(5311, u'clarifying')
(5312, u'z|')
(5313, u'mclaughlin')
(5314, u'cyclic')
(5315, u'horizons')
(5316, u'860')
(5317, u'867')
(5318, u'information\u201d')
(5319, u'contrary')
(5320, u'supposed')
(5321, u'treated')
(5322, u'\u22124')
(5323, u'\u22125')
(5324, u'\u22126')
(5325, u'\u22127')
(5326, u'\u22122')
(5327, u'\u22123')
(5328, u'ages')
(5329, u't\u2208r')
(5330, u'\u03b61')
(5331, u'headings')
(5332, u'2t2')
(5333, u'confirms')
(5334, u'orders')
(5335, u'paths')
(5336, u'k!')
(5337, u'built')
(5338, u'depending')
(5339, u'onset')
(5340, u'k2')
(5341, u'k1')
(5342, u'k0')
(5343, u'build')
(5344, u'non-relativistic')
(5345, u'tool')
(5346, u'k=')
(5347, u'\u2212t')
(5348, u'\u2212v')
(5349, u'\u2212w')
(5350, u'\u2212p')
(5351, u'\u2212q')
(5352, u'\u2212r')
(5353, u'\u2212s')
(5354, u'\u2212x')
(5355, u'\u2212d')
(5356, u'\u2212e')
(5357, u'\u2212f')
(5358, u'\u2212a')
(5359, u'significant')
(5360, u'\u2212c')
(5361, u'services')
(5362, u'\u2212m')
(5363, u'\u2212n')
(5364, u'extremely')
(5365, u'\u2212i')
(5366, u'\u2212k')
(5367, u'kc')
(5368, u'ka')
(5369, u'kf')
(5370, u'ke')
(5371, u'kd')
(5372, u'kj')
(5373, u'ki')
(5374, u'kh')
(5375, u'kn')
(5376, u'km')
(5377, u'ks')
(5378, u'kr')
(5379, u'kq')
(5380, u'kp')
(5381, u'kw')
(5382, u'kt')
(5383, u'kz')
(5384, u'ky')
(5385, u'kx')
(5386, u'k|')
(5387, u'sector')
(5388, u'automatically')
(5389, u'thomas')
(5390, u'particularly')
(5391, u'scattered')
(5392, u'converge')
(5393, u'minimizing')
(5394, u'astrophys')
(5395, u'manifold')
(5396, u'fine')
(5397, u'networks')
(5398, u'giant')
(5399, u'dividing')
(5400, u'-40')
(5401, u'distributed')
(5402, u'seiringer')
(5403, u'generators')
(5404, u'ruiz')
(5405, u'boulder')
(5406, u'notation')
(5407, u'express')
(5408, u'218')
(5409, u'lattices')
(5410, u'\u03bb\u2212')
(5411, u'resolve')
(5412, u'\u03bb\u2217')
(5413, u'remove')
(5414, u'garcia')
(5415, u'common')
(5416, u'doubles')
(5417, u'tended')
(5418, u'individual')
(5419, u'theoretic')
(5420, u'positivity')
(5421, u'please')
(5422, u'smallest')
(5423, u'subscript')
(5424, u'\u03ba')
(5425, u'responses')
(5426, u'complementary')
(5427, u'interfaces')
(5428, u'analogues')
(5429, u'off-diagonal')
(5430, u'vanishing')
(5431, u'folding')
(5432, u'reverse')
(5433, u'powers')
(5434, u'o\u2019brien')
(5435, u'relabel')
(5436, u'baltimore')
(5437, u'asymptotically')
(5438, u'semiclassical')
(5439, u'simply')
(5440, u'morphologies')
(5441, u'throughout')
(5442, u'expensive')
(5443, u'kernels')
(5444, u'ensures')
(5445, u'raise')
(5446, u'create')
(5447, u'star-forming')
(5448, u'laplacian')
(5449, u'secret')
(5450, u'ensured')
(5451, u'50\u2032\u2032')
(5452, u'gas')
(5453, u'gap')
(5454, u'gal')
(5455, u'understand')
(5456, u'p\u2032')
(5457, u'attractors')
(5458, u'replaces')
(5459, u'960')
(5460, u'solid')
(5461, u'n=4')
(5462, u'cluster')
(5463, u'superposed')
(5464, u'low-energy')
(5465, u'century')
(5466, u'real-valued')
(5467, u'itself')
(5468, u'confining')
(5469, u'orbits')
(5470, u'italy')
(5471, u'preferentially')
(5472, u'randomization')
(5473, u'emphasize')
(5474, u'relatively')
(5475, u'neutron')
(5476, u'constitutive')
(5477, u'development')
(5478, u'assignment')
(5479, u'sys')
(5480, u'moment')
(5481, u'purpose')
(5482, u'way\u2019s')
(5483, u'dimensions\u201d')
(5484, u'task')
(5485, u'thoroughly')
(5486, u'entry')
(5487, u'chemistry')
(5488, u'parametric')
(5489, u'-')
(5490, u'secrecy')
(5491, u'1961')
(5492, u'shape')
(5493, u'atomic')
(5494, u'alternative')
(5495, u'predominantly')
(5496, u'alignment')
(5497, u'letting')
(5498, u'cut')
(5499, u'alternate')
(5500, u'source')
(5501, u'deliberately')
(5502, u'heidelberg')
(5503, u'bin')
(5504, u'\u03bb\u2032')
(5505, u'photometric')
(5506, u'big')
(5507, u'smallness')
(5508, u'bit')
(5509, u'apj')
(5510, u'source-to-destination')
(5511, u'disks')
(5512, u'addressed')
(5513, u'flux')
(5514, u'accelerations')
(5515, u'pointwise')
(5516, u'often')
(5517, u'absolutely')
(5518, u'photo-optical')
(5519, u'back')
(5520, u'ah')
(5521, u'strongest')
(5522, u'pricing')
(5523, u'oscillations')
(5524, u'solution\u2019s')
(5525, u'ourselves')
(5526, u'pronounced')
(5527, u'scale')
(5528, u'affects')
(5529, u'decision')
(5530, u'integration')
(5531, u'per')
(5532, u'l13')
(5533, u'connecting')
(5534, u'eliminate')
(5535, u'308')
(5536, u'309')
(5537, u'300')
(5538, u'302')
(5539, u'303')
(5540, u'continuing')
(5541, u'305')
(5542, u'concatenated')
(5543, u'307')
(5544, u'restrictive')
(5545, u't\u22650')
(5546, u'hep-th')
(5547, u'gibbons')
(5548, u'constrains')
(5549, u'constraint')
(5550, u'novikov')
(5551, u'extensions')
(5552, u'consequently')
(5553, u'nsc')
(5554, u'nsf')
(5555, u'di\ufb03cult')
(5556, u'frames')
(5557, u'proportional')
(5558, u'newton\u2019s')
(5559, u'few')
(5560, u'camera')
(5561, u'handbook')
(5562, u'forward')
(5563, u'p\u2212')
(5564, u'\u03c1\u22121')
(5565, u'473')
(5566, u'boyd')
(5567, u'sds')
(5568, u'0161')
(5569, u'gauss')
(5570, u'sde')
(5571, u'multilevel')
(5572, u'treats')
(5573, u'directed')
(5574, u'exploration')
(5575, u'carleson')
(5576, u'planes')
(5577, u'\u2217\u2217')
(5578, u'engineering')
(5579, u'1/4')
(5580, u'formally')
(5581, u'|\u03be|')
(5582, u'two-sided')
(5583, u'%')
(5584, u'composing')
(5585, u'plugged')
(5586, u'priori')
(5587, u'b12')
(5588, u'b10')
(5589, u'b11')
(5590, u'620')
(5591, u'explaining')
(5592, u'\u201cyes\u201d')
(5593, u'conventionally')
(5594, u'mismatch')
(5595, u'smoothly')
(5596, u'polynomials')
(5597, u'prepared')
(5598, u'fisher')
(5599, u'33\u201338')
(5600, u'calculates')
(5601, u'2003')
(5602, u'2001')
(5603, u'amplifies')
(5604, u'extensively')
(5605, u'intensive')
(5606, u'helps')
(5607, u'decomposition')
(5608, u'undirected')
(5609, u'ingredient')
(5610, u'random')
(5611, u'presently')
(5612, u'implicitly')
(5613, u'grid')
(5614, u'putting')
(5615, u'resonant')
(5616, u'wave-function')
(5617, u'clemens')
(5618, u'entire')
(5619, u'joel')
(5620, u'shock')
(5621, u'colors')
(5622, u'eigenvalues')
(5623, u'refer')
(5624, u'sin2')
(5625, u'1088')
(5626, u'copenhagen')
(5627, u'carlo')
(5628, u'reconciliation')
(5629, u'contradicts')
(5630, u'giving')
(5631, u'-25')
(5632, u'-20')
(5633, u'access')
(5634, u'3c')
(5635, u'3b')
(5636, u'3a')
(5637, u'exercise')
(5638, u'3d')
(5639, u'body')
(5640, u'448')
(5641, u'exchange')
(5642, u'443')
(5643, u'\u2212230')
(5644, u'441')
(5645, u'440')
(5646, u'447')
(5647, u'446')
(5648, u'jointly')
(5649, u'444')
(5650, u'objects')
(5651, u'others')
(5652, u'sine')
(5653, u'implicit')
(5654, u'extreme')
(5655, u'remark')
(5656, u'contradiction')
(5657, u'later')
(5658, u'3+')
(5659, u'implement')
(5660, u'3%')
(5661, u'composed')
(5662, u'formulated')
(5663, u'private')
(5664, u'limn')
(5665, u'condensates')
(5666, u'de\ufb01nition')
(5667, u'classically')
(5668, u'reciprocity')
(5669, u'butler')
(5670, u'themselves')
(5671, u'-algebra')
(5672, u'\u2202\u03b2')
(5673, u'ecole')
(5674, u'iid')
(5675, u'transient')
(5676, u'normalized')
(5677, u'iii')
(5678, u'hints')
(5679, u'2\u2212n')
(5680, u'account')
(5681, u'origins')
(5682, u'package')
(5683, u'gr-qc')
(5684, u'obvious')
(5685, u'decoupled')
(5686, u'something')
(5687, u'l\u03c1')
(5688, u'reconstructed')
(5689, u'effectively')
(5690, u'employs')
(5691, u'dk')
(5692, u'varied')
(5693, u'holds')
(5694, u'zero-mean')
(5695, u'regions')
(5696, u'trieste')
(5697, u'r=0')
(5698, u'attachment')
(5699, u'profile')
(5700, u'pro\ufb01le')
(5701, u'philosophy')
(5702, u'collection')
(5703, u'\u2202\u03c9')
(5704, u'inst')
(5705, u'physik')
(5706, u'multiplication')
(5707, u'da')
(5708, u'decaying')
(5709, u'lines')
(5710, u'correspond')
(5711, u'940')
(5712, u'l\u03b1')
(5713, u'subsequently')
(5714, u'bins')
(5715, u'symbols')
(5716, u'overdensity')
(5717, u'da1')
(5718, u'da2')
(5719, u'da3')
(5720, u'arrangement')
(5721, u'galaxy')
(5722, u'tsn')
(5723, u'ld')
(5724, u'lb')
(5725, u'lc')
(5726, u'\xa7')
(5727, u'la')
(5728, u'ozel')
(5729, u'lo')
(5730, u'\u2192\u221e')
(5731, u'relativity')
(5732, u'lj')
(5733, u'lk')
(5734, u'lh')
(5735, u'winning')
(5736, u'lv')
(5737, u'lu')
(5738, u'lr')
(5739, u'ls')
(5740, u'lp')
(5741, u'lq')
(5742, u'latitude')
(5743, u'lz')
(5744, u'lx')
(5745, u'ly')
(5746, u'greater')
(5747, u'bjk')
(5748, u'dan')
(5749, u'inductively')
(5750, u'landau')
(5751, u'dau')
(5752, u'cutting')
(5753, u'das')
(5754, u'insisting')
(5755, u'verifying')
(5756, u'warned')
(5757, u'identified')
(5758, u'l7')
(5759, u'morris')
(5760, u'l5')
(5761, u'p\u22121')
(5762, u'l3')
(5763, u'l0')
(5764, u'l1')
(5765, u'identifies')
(5766, u'l=')
(5767, u'constraints')
(5768, u'einstein')
(5769, u'subdominant')
(5770, u'res')
(5771, u'rep')
(5772, u'posteriori')
(5773, u'socalled')
(5774, u'stud')
(5775, u'rem')
(5776, u'lecture')
(5777, u'electronics')
(5778, u'ref')
(5779, u'8\u2014')
(5780, u'587')
(5781, u'584')
(5782, u'christensen')
(5783, u'583')
(5784, u'580')
(5785, u'frank')
(5786, u'265\u2013273')
(5787, u'588')
(5788, u'clarify')
(5789, u'approaches')
(5790, u'\u21d2')
(5791, u'likelihood')
(5792, u'3390')
(5793, u'interaction')
(5794, u'l\xa8')
(5795, u'i\u2208n')
(5796, u'retain')
(5797, u'facilitate')
(5798, u'1733')
(5799, u'south')
(5800, u'ntroduction')
(5801, u'reaches')
(5802, u'strategic')
(5803, u'improvements')
(5804, u'l33')
(5805, u'3\u03c3')
(5806, u'reached')
(5807, u'3\u03c0')
(5808, u'gamal')
(5809, u'\u03c0a')
(5810, u'1883')
(5811, u'\u03c0i')
(5812, u'\u03c0n')
(5813, u'\u03c0r')
(5814, u'\u03c0s')
(5815, u'intermediate')
(5816, u'udu')
(5817, u'completed')
(5818, u'acquire')
(5819, u'completes')
(5820, u'treatise')
(5821, u'cimento')
(5822, u'inversely')
(5823, u'lim')
(5824, u'subsequence')
(5825, u'\u03c01')
(5826, u'amplitude')
(5827, u'visited')
(5828, u'w2')
(5829, u'symmetries')
(5830, u'fluctuation')
(5831, u'curves')
(5832, u'slowly-varying')
(5833, u'unlikely')
(5834, u'demonstration')
(5835, u'acceleration')
(5836, u'mij')
(5837, u'min')
(5838, u'gravity')
(5839, u'322')
(5840, u'323')
(5841, u'320')
(5842, u'321')
(5843, u'326')
(5844, u'327')
(5845, u'324')
(5846, u'325')
(5847, u'329')
(5848, u'mit')
(5849, u'unless')
(5850, u'mastropietro')
(5851, u'fubini\u2019s')
(5852, u'mimics')
(5853, u'propagate')
(5854, u'10\u201330%')
(5855, u'preliminary')
(5856, u'linearized')
(5857, u'\xb5-measurable')
(5858, u'graphs')
(5859, u'occasion')
(5860, u'normally')
(5861, u'selection')
(5862, u'absorbing')
(5863, u'text')
(5864, u'nagy')
(5865, u'rotating')
(5866, u'postdoctoral')
(5867, u'longer')
(5868, u'q\u2032')
(5869, u'knowledge')
(5870, u'controls')
(5871, u'ambiguity')
(5872, u'emitting')
(5873, u'amplify')
(5874, u'equilibrium')
(5875, u'regularly')
(5876, u'syst')
(5877, u'bear')
(5878, u'beam')
(5879, u'raga')
(5880, u'\u03d5')
(5881, u'aforementioned')
(5882, u'4\u03c3')
(5883, u'4\u03c0')
(5884, u'takahashi')
(5885, u'densities')
(5886, u'fixes')
(5887, u'mathematicians')
(5888, u'europhys')
(5889, u'enclose')
(5890, u'cycles')
(5891, u'pertains')
(5892, u'\xaf2')
(5893, u'\xaf1')
(5894, u'looks')
(5895, u'enhances')
(5896, u'constructing')
(5897, u'notational')
(5898, u'\u03c9u')
(5899, u'national')
(5900, u'\u2013')
(5901, u'enhanced')
(5902, u'hilbert')
(5903, u'exploited')
(5904, u'attempting')
(5905, u'pattern')
(5906, u'rims')
(5907, u'difficulties')
(5908, u'm-s')
(5909, u'routine')
(5910, u'progress')
(5911, u'boundary')
(5912, u'reproduced')
(5913, u'superior')
(5914, u'transpose')
(5915, u'implementing')
(5916, u'reproduces')
(5917, u'tensors')
(5918, u'garden')
(5919, u'instant')
(5920, u'freely')
(5921, u'taking')
(5922, u'equal')
(5923, u'attributed')
(5924, u'fulfilled')
(5925, u'passing')
(5926, u'masses')
(5927, u'otherwise')
(5928, u'comment')
(5929, u'aa')
(5930, u'relevant')
(5931, u'huang')
(5932, u'cohomology')
(5933, u'matrix/vector')
(5934, u'\u2295')
(5935, u'147\u2013158')
(5936, u'piecewise')
(5937, u'prince')
(5938, u'\u222a')
(5939, u'copies')
(5940, u'permanent')
(5941, u'certain')
(5942, u'proposal')
(5943, u'outliers')
(5944, u'anomaly')
(5945, u'arises')
(5946, u'469')
(5947, u'465')
(5948, u'464')
(5949, u'466')
(5950, u'460')
(5951, u'bulk')
(5952, u'finished')
(5953, u'angles')
(5954, u'bull')
(5955, u'fellow')
(5956, u'arisen')
(5957, u'atmospheric')
(5958, u'splits')
(5959, u'appearance')
(5960, u'rectangular')
(5961, u'au')
(5962, u'revisited')
(5963, u'-g')
(5964, u'k3')
(5965, u'aw')
(5966, u'almost')
(5967, u'av')
(5968, u'\u2113')
(5969, u'claimed')
(5970, u'partner')
(5971, u'\u201ccooperation')
(5972, u'administration')
(5973, u'infer')
(5974, u'material')
(5975, u'cubic')
(5976, u'finite-size')
(5977, u'ion')
(5978, u'fellowship')
(5979, u'francisco')
(5980, u'insure')
(5981, u'\u03c6\u2032')
(5982, u'nx')
(5983, u'center')
(5984, u'nevertheless')
(5985, u'hwang')
(5986, u'\uf8ee')
(5987, u'thought')
(5988, u'residuals')
(5989, u'sets')
(5990, u'position')
(5991, u'arising')
(5992, u'usual')
(5993, u'proximity')
(5994, u'022')
(5995, u'stored')
(5996, u'macroscopic')
(5997, u'adv')
(5998, u'ads')
(5999, u'absorption')
(6000, u'28%')
(6001, u'mathematically')
(6002, u'289')
(6003, u'add')
(6004, u'ade')
(6005, u'propositions')
(6006, u'281')
(6007, u'280')
(6008, u'283')
(6009, u'282')
(6010, u'285')
(6011, u'match')
(6012, u'286')
(6013, u'resolved')
(6014, u'tests')
(6015, u'displaced')
(6016, u'like')
(6017, u'excluding')
(6018, u'\u03bbd')
(6019, u'qualitative')
(6020, u'works')
(6021, u'soft')
(6022, u'accessible')
(6023, u'classical')
(6024, u'ideals')
(6025, u'wider')
(6026, u'\u2213')
(6027, u'convex')
(6028, u'proper')
(6029, u'happens')
(6030, u'ess')
(6031, u'nonempty')
(6032, u'academies')
(6033, u'741')
(6034, u'masked')
(6035, u'assuming')
(6036, u'l\u2032')
(6037, u'chains')
(6038, u'\u03be')
(6039, u'noise')
(6040, u'slight')
(6041, u'stellar')
(6042, u'renner')
(6043, u'host')
(6044, u'worthy')
(6045, u'approximating')
(6046, u'quotients')
(6047, u're-written')
(6048, u'actual')
(6049, u'e-prints')
(6050, u'introduces')
(6051, u'hot')
(6052, u'statement')
(6053, u'one-dimensional')
(6054, u'ising')
(6055, u'depart')
(6056, u'pergamon')
(6057, u'functional')
(6058, u'dataset')
(6059, u'math-ph')
(6060, u'bosonic')
(6061, u'1986')
(6062, u'1987')
(6063, u'1984')
(6064, u'1985')
(6065, u'1982')
(6066, u'1983')
(6067, u'elastic')
(6068, u'1981')
(6069, u'mcmillan')
(6070, u'1988')
(6071, u'1989')
(6072, u'\u221245')
(6073, u'quanta')
(6074, u'\u221240')
(6075, u'705')
(6076, u'log10')
(6077, u'well-separated')
(6078, u'560')
(6079, u'562')
(6080, u'563')
(6081, u'repeated')
(6082, u'channels\u201d')
(6083, u'partially')
(6084, u'wise')
(6085, u'levin')
(6086, u'variations')
(6087, u'41\u201343')
(6088, u'1181')
(6089, u'coding\u201d')
(6090, u'pin')
(6091, u'well-defined')
(6092, u'periods')
(6093, u'carlstrom')
(6094, u'83')
(6095, u'l=1')
(6096, u'identities')
(6097, u'campus')
(6098, u'redder')
(6099, u'48')
(6100, u'49')
(6101, u'47')
(6102, u'ramirez-ruiz')
(6103, u'claiming')
(6104, u'detail')
(6105, u'virtual')
(6106, u'de\ufb01nes')
(6107, u'4%')
(6108, u'\u03c6\u2217')
(6109, u'bundle')
(6110, u'astronomy')
(6111, u'4v')
(6112, u'resolution')
(6113, u'processed')
(6114, u'\u03b8x')
(6115, u'cpu')
(6116, u'4b')
(6117, u'4a')
(6118, u'limited')
(6119, u'two-dimensional')
(6120, u'\u2212\u03b5')
(6121, u'luminosities')
(6122, u'facilities')
(6123, u'\u2297')
(6124, u'\u2212\u2202x2')
(6125, u'assembled')
(6126, u'poorly')
(6127, u'violate')
(6128, u'paris')
(6129, u'\u221265')
(6130, u'striking')
(6131, u'345')
(6132, u'347')
(6133, u'340')
(6134, u'343')
(6135, u'348')
(6136, u'349')
(6137, u'divergent')
(6138, u'conjecture')
(6139, u'risk')
(6140, u'rise')
(6141, u'every')
(6142, u'vastly')
(6143, u'school')
(6144, u'induction')
(6145, u'admissible')
(6146, u'124008')
(6147, u'guiding')
(6148, u'glued')
(6149, u'martingale')
(6150, u'degeneracy')
(6151, u'consistent')
(6152, u'estimates')
(6153, u'direct')
(6154, u'surrounding')
(6155, u'street')
(6156, u'estimated')
(6157, u'blue')
(6158, u'selected')
(6159, u'blur')
(6160, u'0611')
(6161, u'\u03c2')
(6162, u'albanova')
(6163, u'\u2020')
(6164, u'galaxies')
(6165, u'involutive')
(6166, u'asymmetry')
(6167, u'represented')
(6168, u'tz')
(6169, u'logarithmic')
(6170, u'53\u201356')
(6171, u'\xb5l0')
(6172, u'ty')
(6173, u'10\u2013')
(6174, u'fourier')
(6175, u'changes')
(6176, u'\u2202')
(6177, u'visible')
(6178, u'propagators')
(6179, u'm!')
(6180, u'tl')
(6181, u'discrepancies')
(6182, u'm4')
(6183, u'noting')
(6184, u'm1')
(6185, u'm0')
(6186, u'm3')
(6187, u'm2')
(6188, u'tj')
(6189, u'single-fermion')
(6190, u'invertible')
(6191, u'th')
(6192, u'naive')
(6193, u'pinching')
(6194, u'excellent')
(6195, u'quasi-symmetric')
(6196, u'must')
(6197, u'me')
(6198, u'md')
(6199, u'mg')
(6200, u'ma')
(6201, u'mc')
(6202, u'henri')
(6203, u'mm')
(6204, u'ml')
(6205, u'mo')
(6206, u'mn')
(6207, u'mi')
(6208, u'mh')
(6209, u'mk')
(6210, u'mj')
(6211, u'mu')
(6212, u'mt')
(6213, u'mw')
(6214, u'deficiencies')
(6215, u'mp')
(6216, u'ms')
(6217, u'mr')
(6218, u'ta')
(6219, u'my')
(6220, u'mx')
(6221, u'renormalization')
(6222, u'preserving')
(6223, u'discovery')
(6224, u'generically')
(6225, u'scheduling')
(6226, u'keep')
(6227, u'guarantee')
(6228, u'end')
(6229, u'\u01eb0')
(6230, u'globular')
(6231, u'm\xa8')
(6232, u'adjacent')
(6233, u'\ufb01eld')
(6234, u'isotropic')
(6235, u'description')
(6236, u'demanding')
(6237, u'mesh')
(6238, u'parallel')
(6239, u'bootstrap')
(6240, u'acknowledged')
(6241, u'summing')
(6242, u'hypotheses')
(6243, u'complexity')
(6244, u'algorithms')
(6245, u'ultimate')
(6246, u'decreasing')
(6247, u'amit')
(6248, u'acknowledges')
(6249, u'interpretation')
(6250, u'k=2')
(6251, u'k=1')
(6252, u'k=0')
(6253, u'expects')
(6254, u'london')
(6255, u'thesis')
(6256, u'integrands')
(6257, u'nonlinearities')
(6258, u'expectations')
(6259, u'exhibits')
(6260, u'writing')
(6261, u'407')
(6262, u'406')
(6263, u'405')
(6264, u'404')
(6265, u'403')
(6266, u'402')
(6267, u'401')
(6268, u'400')
(6269, u'k=n')
(6270, u'eigenvalue')
(6271, u'netherlands')
(6272, u'randomized')
(6273, u'e\u2212\xb5j')
(6274, u'filling')
(6275, u'toroidal')
(6276, u'\u03b9m')
(6277, u'combining')
(6278, u'\u03c4')
(6279, u'driving')
(6280, u'm\u03b1')
(6281, u'm\u03bd')
(6282, u'got')
(6283, u'newly')
(6284, u'independence')
(6285, u't+')
(6286, u'0264')
(6287, u'numerical')
(6288, u'associate')
(6289, u'one-body')
(6290, u'free')
(6291, u'monotonic')
(6292, u'formation')
(6293, u'wanted')
(6294, u'correctness')
(6295, u'days')
(6296, u'\u2212\u03c9')
(6297, u'filter')
(6298, u'corrections')
(6299, u'probab')
(6300, u'onto')
(6301, u'industrial')
(6302, u'approach\u201d')
(6303, u'\u2113p')
(6304, u'coding')
(6305, u'primary')
(6306, u'rank')
(6307, u'restrict')
(6308, u'philosophical')
(6309, u'adopted')
(6310, u'\u2113m')
(6311, u'sharpest')
(6312, u'toy')
(6313, u'rewritten')
(6314, u'eqs')
(6315, u'confirming')
(6316, u'too')
(6317, u'tom')
(6318, u'652')
(6319, u'variational')
(6320, u'centered')
(6321, u'\u21132')
(6322, u'\u21131')
(6323, u'\u21130')
(6324, u'serve')
(6325, u'took')
(6326, u'formulate')
(6327, u'motivates')
(6328, u'pasj')
(6329, u'i\u201d')
(6330, u'siam')
(6331, u'scenario')
(6332, u'roles')
(6333, u'eq1')
(6334, u'eq2')
(6335, u'eq6')
(6336, u'classes')
(6337, u'\uf8fd')
(6338, u'quant-ph')
(6339, u'seminal')
(6340, u'bridge')
(6341, u'fashion')
(6342, u'ran')
(6343, u'rai')
(6344, u'rat')
(6345, u'\u2113n')
(6346, u'n=0')
(6347, u'n=1')
(6348, u'unaffected')
(6349, u'ray')
(6350, u'1968')
(6351, u'1969')
(6352, u'1964')
(6353, u'1965')
(6354, u'1966')
(6355, u'1967')
(6356, u'1960')
(6357, u'isolated')
(6358, u'thorough')
(6359, u'1963')
(6360, u'oriented')
(6361, u'maxk')
(6362, u'\u221222')
(6363, u'\u221220')
(6364, u'though')
(6365, u'denominator')
(6366, u'overdensities')
(6367, u'complexes')
(6368, u'portion')
(6369, u'su\ufb03cient')
(6370, u'\u22122k')
(6371, u'genzel')
(6372, u'partition')
(6373, u'flow')
(6374, u'yang')
(6375, u'unified')
(6376, u'labels')
(6377, u'\xa75')
(6378, u'maassen')
(6379, u'radii')
(6380, u'stringent')
(6381, u'radio')
(6382, u'solutions')
(6383, u'substituting')
(6384, u'analogue')
(6385, u'availability')
(6386, u'\u2113i+1')
(6387, u'spite')
(6388, u'situations')
(6389, u'542')
(6390, u'543')
(6391, u'540')
(6392, u'546')
(6393, u'geodesics')
(6394, u'544')
(6395, u'\u2202\u03bd')
(6396, u'oct')
(6397, u'continuity')
(6398, u'mixture')
(6399, u'\u2202\u03c1')
(6400, u'fluid')
(6401, u'despite')
(6402, u'report')
(6403, u'reconstruct')
(6404, u'\ufb01nally')
(6405, u'nrao')
(6406, u'twice')
(6407, u'n\u03b3')
(6408, u'automatic')
(6409, u'blackwell')
(6410, u'\u2212131')
(6411, u'0\u201d')
(6412, u'detection')
(6413, u'=\uf8ec')
(6414, u'limiting')
(6415, u'capacity')
(6416, u'tensor')
(6417, u'supergravity')
(6418, u'continually')
(6419, u'368')
(6420, u'369')
(6421, u'7535')
(6422, u'367')
(6423, u'364')
(6424, u'365')
(6425, u'362')
(6426, u'363')
(6427, u'360')
(6428, u'361')
(6429, u'adding')
(6430, u'confusion')
(6431, u'weak')
(6432, u'contamination')
(6433, u'bose')
(6434, u'improve')
(6435, u'adapting')
(6436, u'providing')
(6437, u'polytope')
(6438, u'merging')
(6439, u'games')
(6440, u'mildly')
(6441, u'faces')
(6442, u'variance')
(6443, u'behaviors')
(6444, u'10\u25e6')
(6445, u'power-law')
(6446, u'conference')
(6447, u'commutative')
(6448, u'decoupling')
(6449, u'least-squares')
(6450, u'quickly')
(6451, u'belongs')
(6452, u'expected')
(6453, u'su\ufb03ciently')
(6454, u'i+1')
(6455, u'search')
(6456, u'maximally')
(6457, u'act')
(6458, u'lesser')
(6459, u'stopping')
(6460, u'gave')
(6461, u'procedure')
(6462, u'garay')
(6463, u'containing')
(6464, u'\uf8f0')
(6465, u'suggest')
(6466, u'intersecting')
(6467, u'noninteracting')
(6468, u'xn\u22121')
(6469, u'bands')
(6470, u'dimensionless')
(6471, u'80000')
(6472, u'satellite')
(6473, u'peaks')
(6474, u'i\u2032')
(6475, u'unimodal')
(6476, u'unimodular')
(6477, u'normalization')
(6478, u'cycle')
(6479, u'shortly')
(6480, u'7332')
(6481, u'fusion')
(6482, u'physical-layer')
(6483, u'greatest')
(6484, u'possesses')
(6485, u'\u03b1jk')
(6486, u'graded')
(6487, u'proposed')
(6488, u'shapiro')
(6489, u'able')
(6490, u'followed')
