Reading data now
Read data : , 50
(5125, u'de\ufb01nition')
(5126, u'classically')
(5127, u'totality')
(5128, u'butler')
(5129, u'themselves')
(5130, u'-algebra')
(5131, u'ecole')
(5132, u'iid')
(5133, u'transient')
(5134, u'normalized')
(5135, u'iii')
(5136, u'hints')
(5137, u'2\u2212n')
(5138, u'account')
(5139, u'\u2206v')
(5140, u'package')
(5141, u'gr-qc')
(5142, u'obvious')
(5143, u'decoupled')
(5144, u'something')
(5145, u'l\u03c1')
(5146, u'reconstructed')
(5147, u'effectively')
(5148, u'employs')
(5149, u'dk')
(5150, u'varied')
(5151, u'holds')
(5152, u'zero-mean')
(5153, u'regions')
(5154, u'trieste')
(5155, u'varies')
(5156, u'attachment')
(5157, u'profile')
(5158, u'pro\ufb01le')
(5159, u'philosophy')
(5160, u'collection')
(5161, u'\u2202\u03c9')
(5162, u'inst')
(5163, u'physik')
(5164, u'multiplication')
(5165, u'da')
(5166, u'separations')
(5167, u'correspond')
(5168, u'l\u03b1')
(5169, u'subsequently')
(5170, u'bins')
(5171, u'symbols')
(5172, u'overdensity')
(5173, u'da1')
(5174, u'da2')
(5175, u'da3')
(5176, u'galaxy')
(5177, u'tsn')
(5178, u'ld')
(5179, u'lb')
(5180, u'lc')
(5181, u'\xa7')
(5182, u'la')
(5183, u'ln')
(5184, u'lo')
(5185, u'll')
(5186, u'relativity')
(5187, u'lj')
(5188, u'lk')
(5189, u'lh')
(5190, u'li')
(5191, u'lv')
(5192, u'lu')
(5193, u'lr')
(5194, u'ls')
(5195, u'lp')
(5196, u'lq')
(5197, u'latitude')
(5198, u'lz')
(5199, u'lx')
(5200, u'ly')
(5201, u'greater')
(5202, u'\u2217-automorphism')
(5203, u'dan')
(5204, u'inductively')
(5205, u'landau')
(5206, u'mention')
(5207, u'cutting')
(5208, u'das')
(5209, u'insisting')
(5210, u'verifying')
(5211, u'warned')
(5212, u'identified')
(5213, u'l7')
(5214, u'morris')
(5215, u'l5')
(5216, u'l2')
(5217, u'l3')
(5218, u'l0')
(5219, u'l1')
(5220, u'identifies')
(5221, u'l=')
(5222, u'l9')
(5223, u'einstein')
(5224, u'subdominant')
(5225, u'res')
(5226, u'rep')
(5227, u'posteriori')
(5228, u'socalled')
(5229, u'stud')
(5230, u'rem')
(5231, u'lecture')
(5232, u'electronics')
(5233, u'ref')
(5234, u'8\u2014')
(5235, u'christensen')
(5236, u'approached')
(5237, u'frank')
(5238, u'265\u2013273')
(5239, u'frumam')
(5240, u'clarify')
(5241, u'approaches')
(5242, u'\u21d2')
(5243, u'likelihood')
(5244, u'interaction')
(5245, u'l\xa8')
(5246, u'i\u2208n')
(5247, u'retain')
(5248, u'facilitate')
(5249, u'south')
(5250, u'ntroduction')
(5251, u'reaches')
(5252, u'strategic')
(5253, u'l35')
(5254, u'l33')
(5255, u'3\u03c3')
(5256, u'reached')
(5257, u'3\u03c0')
(5258, u'gamal')
(5259, u'\u03c0a')
(5260, u'\u03c0i')
(5261, u'\u03c0n')
(5262, u'\u03c0r')
(5263, u'\u03c0s')
(5264, u'intermediate')
(5265, u'udu')
(5266, u'explanation')
(5267, u'acquire')
(5268, u'completes')
(5269, u'treatise')
(5270, u'cimento')
(5271, u'\u03c02')
(5272, u'lim')
(5273, u'subsequence')
(5274, u'\u03c01')
(5275, u'amplitude')
(5276, u'visited')
(5277, u'w2')
(5278, u'symmetries')
(5279, u'fluctuation')
(5280, u'curves')
(5281, u'slowly-varying')
(5282, u'unlikely')
(5283, u'apparently')
(5284, u'acceleration')
(5285, u'mij')
(5286, u'min')
(5287, u'gravity')
(5288, u'mix')
(5289, u'concerns')
(5290, u'mit')
(5291, u'unless')
(5292, u'mastropietro')
(5293, u'fubini\u2019s')
(5294, u'mimics')
(5295, u'propagate')
(5296, u'10\u201330%')
(5297, u'preliminary')
(5298, u'linearized')
(5299, u'\xb5-measurable')
(5300, u'graphs')
(5301, u'occasion')
(5302, u'normally')
(5303, u'selection')
(5304, u'absorbing')
(5305, u'text')
(5306, u'nagy')
(5307, u'rotating')
(5308, u'postdoctoral')
(5309, u'longer')
(5310, u'q\u2032')
(5311, u'\xafj')
(5312, u'controls')
(5313, u'ambiguity')
(5314, u'emitting')
(5315, u'marsden')
(5316, u'equilibrium')
(5317, u'regularly')
(5318, u'syst')
(5319, u'bear')
(5320, u'beam')
(5321, u'october')
(5322, u'\u03d5')
(5323, u'aforementioned')
(5324, u'4\u03c3')
(5325, u'4\u03c0')
(5326, u'takahashi')
(5327, u'densities')
(5328, u'fixes')
(5329, u'europhys')
(5330, u'including')
(5331, u'cycles')
(5332, u'pertains')
(5333, u'\xaf2')
(5334, u'\xaf1')
(5335, u'enhances')
(5336, u'constructing')
(5337, u'notational')
(5338, u'\u03c9u')
(5339, u'national')
(5340, u'\u2013')
(5341, u'enhanced')
(5342, u'phases')
(5343, u'exploited')
(5344, u'attempting')
(5345, u'pattern')
(5346, u'rims')
(5347, u'difficulties')
(5348, u'routine')
(5349, u'invariant')
(5350, u'boundary')
(5351, u'reproduced')
(5352, u'superior')
(5353, u'transpose')
(5354, u'implementing')
(5355, u'reproduces')
(5356, u'embed')
(5357, u'garden')
(5358, u'instant')
(5359, u'freely')
(5360, u'taking')
(5361, u'equal')
(5362, u'attributed')
(5363, u'fulfilled')
(5364, u'passing')
(5365, u'temporal')
(5366, u'otherwise')
(5367, u'comment')
(5368, u'detailed')
(5369, u'x-direction')
(5370, u'wq')
(5371, u'cohomology')
(5372, u'matrix/vector')
(5373, u'\u2295')
(5374, u'147\u2013158')
(5375, u'piecewise')
(5376, u'prince')
(5377, u'\u222a')
(5378, u'copies')
(5379, u'permanent')
(5380, u'\u201ca')
(5381, u'proposal')
(5382, u'outliers')
(5383, u'anomaly')
(5384, u'arises')
(5385, u'cos')
(5386, u'bulk')
(5387, u'finished')
(5388, u'angles')
(5389, u'bull')
(5390, u'fellow')
(5391, u'arisen')
(5392, u'atmospheric')
(5393, u'splits')
(5394, u'appearance')
(5395, u'promotes')
(5396, u'au')
(5397, u'revisited')
(5398, u'-g')
(5399, u'aw')
(5400, u'almost')
(5401, u'av')
(5402, u'\u2113')
(5403, u'claimed')
(5404, u'partner')
(5405, u'regression')
(5406, u'administration')
(5407, u'infer')
(5408, u'material')
(5409, u'cubic')
(5410, u'finite-size')
(5411, u'ion')
(5412, u'fellowship')
(5413, u'insure')
(5414, u'\u03c6\u2032')
(5415, u'nx')
(5416, u'center')
(5417, u'nevertheless')
(5418, u'disappears')
(5419, u'\uf8ee')
(5420, u'thought')
(5421, u'residuals')
(5422, u'sets')
(5423, u'comparisons')
(5424, u'soviet')
(5425, u'usual')
(5426, u'proximity')
(5427, u'underlying')
(5428, u'macroscopic')
(5429, u'adv')
(5430, u'ads')
(5431, u'absorption')
(5432, u'28%')
(5433, u'mathematically')
(5434, u'add')
(5435, u'ade')
(5436, u'propositions')
(5437, u'match')
(5438, u'resolved')
(5439, u'tests')
(5440, u'displaced')
(5441, u'like')
(5442, u'excluding')
(5443, u'\u03bbd')
(5444, u'qualitative')
(5445, u'works')
(5446, u'soft')
(5447, u'accessible')
(5448, u'classical')
(5449, u'ideals')
(5450, u'wider')
(5451, u'\u2213')
(5452, u'convex')
(5453, u'proper')
(5454, u'happens')
(5455, u'ess')
(5456, u'nonempty')
(5457, u'academies')
(5458, u'masked')
(5459, u'assuming')
(5460, u'l\u2032')
(5461, u'chains')
(5462, u'mathdg')
(5463, u'noise')
(5464, u'slight')
(5465, u'sn\u22121')
(5466, u'renner')
(5467, u'host')
(5468, u'worthy')
(5469, u'approximating')
(5470, u'quotients')
(5471, u're-written')
(5472, u'actual')
(5473, u'e-prints')
(5474, u'introduces')
(5475, u'hot')
(5476, u'one-dimensional')
(5477, u'ising')
(5478, u'depart')
(5479, u'pergamon')
(5480, u'functional')
(5481, u'dataset')
(5482, u'bosonic')
(5483, u'elastic')
(5484, u'mcmillan')
(5485, u'\u221245')
(5486, u'quanta')
(5487, u'\u221240')
(5488, u'log10')
(5489, u'well-separated')
(5490, u'brand')
(5491, u'sequel')
(5492, u'repeated')
(5493, u'channels\u201d')
(5494, u'partially')
(5495, u'wise')
(5496, u'wish')
(5497, u'variations')
(5498, u'41\u201343')
(5499, u'coding\u201d')
(5500, u'pin')
(5501, u'well-defined')
(5502, u'periods')
(5503, u'carlstrom')
(5504, u'l=1')
(5505, u'identities')
(5506, u'proceeds')
(5507, u'redder')
(5508, u'ramirez-ruiz')
(5509, u'claiming')
(5510, u'detail')
(5511, u'virtual')
(5512, u'de\ufb01nes')
(5513, u'4%')
(5514, u'\u03c6\u2217')
(5515, u'bundle')
(5516, u'astronomy')
(5517, u'4v')
(5518, u'resolution')
(5519, u'processed')
(5520, u'\u03b8x')
(5521, u'original')
(5522, u'4b')
(5523, u'4a')
(5524, u'limited')
(5525, u'two-dimensional')
(5526, u'\u2212\u03b5')
(5527, u'luminosities')
(5528, u'facilities')
(5529, u'\u2297')
(5530, u'\u2212\u2202x2')
(5531, u'assembled')
(5532, u'poorly')
(5533, u'violate')
(5534, u'paris')
(5535, u'\u221265')
(5536, u'divergent')
(5537, u'conjecture')
(5538, u'risk')
(5539, u'rise')
(5540, u'every')
(5541, u'vastly')
(5542, u'school')
(5543, u'induction')
(5544, u'admissible')
(5545, u'guiding')
(5546, u'glued')
(5547, u'martingale')
(5548, u'degeneracy')
(5549, u'consistent')
(5550, u'estimates')
(5551, u'direct')
(5552, u'surrounding')
(5553, u'street')
(5554, u'estimated')
(5555, u'blue')
(5556, u'selected')
(5557, u'blur')
(5558, u'\u03c2')
(5559, u'albanova')
(5560, u'\u2020')
(5561, u'galaxies')
(5562, u'asymmetry')
(5563, u'represented')
(5564, u'tz')
(5565, u'logarithmic')
(5566, u'53\u201356')
(5567, u'\xb5l0')
(5568, u'ty')
(5569, u'10\u2013')
(5570, u'fourier')
(5571, u'changes')
(5572, u'\u2202')
(5573, u'visible')
(5574, u'propagators')
(5575, u'm!')
(5576, u'tl')
(5577, u'discrepancies')
(5578, u'm4')
(5579, u'noting')
(5580, u'm1')
(5581, u'm0')
(5582, u'm3')
(5583, u'm2')
(5584, u'tj')
(5585, u'single-fermion')
(5586, u'invertible')
(5587, u'th')
(5588, u'naive')
(5589, u'pinching')
(5590, u'excellent')
(5591, u'quasi-symmetric')
(5592, u'must')
(5593, u'me')
(5594, u'md')
(5595, u'mg')
(5596, u'ma')
(5597, u'mc')
(5598, u'henri')
(5599, u'mm')
(5600, u'ml')
(5601, u'mo')
(5602, u'mn')
(5603, u'mi')
(5604, u'mh')
(5605, u'mk')
(5606, u'mj')
(5607, u'mu')
(5608, u'mt')
(5609, u'mw')
(5610, u'deficiencies')
(5611, u'mp')
(5612, u'ms')
(5613, u'mr')
(5614, u'ta')
(5615, u'my')
(5616, u'mx')
(5617, u'renormalization')
(5618, u'preserving')
(5619, u'generically')
(5620, u'scheduling')
(5621, u'keep')
(5622, u'guarantee')
(5623, u'end')
(5624, u'\u01eb0')
(5625, u'globular')
(5626, u'm\xa8')
(5627, u'adjacent')
(5628, u'\ufb01eld')
(5629, u'isotropic')
(5630, u'description')
(5631, u'demanding')
(5632, u'mesh')
(5633, u'parallel')
(5634, u'bootstrap')
(5635, u'acknowledged')
(5636, u'summing')
(5637, u'hypotheses')
(5638, u'complexity')
(5639, u'algorithms')
(5640, u'ultimate')
(5641, u'correlation')
(5642, u'amit')
(5643, u'acknowledges')
(5644, u'interpretation')
(5645, u'k=2')
(5646, u'k=1')
(5647, u'k=0')
(5648, u'expects')
(5649, u'london')
(5650, u'thesis')
(5651, u'integrands')
(5652, u'mext')
(5653, u'expectations')
(5654, u'exhibits')
(5655, u'writing')
(5656, u'imr')
(5657, u'k=n')
(5658, u'eigenvalue')
(5659, u'netherlands')
(5660, u'randomized')
(5661, u'e\u2212\xb5j')
(5662, u'filling')
(5663, u'toroidal')
(5664, u'\u03b9m')
(5665, u'combining')
(5666, u'\u03c4')
(5667, u'driving')
(5668, u'm\u03b1')
(5669, u'm\u03bd')
(5670, u'got')
(5671, u'newly')
(5672, u'independence')
(5673, u't+')
(5674, u'numerical')
(5675, u'associate')
(5676, u'one-body')
(5677, u'free')
(5678, u'unimodal')
(5679, u'formation')
(5680, u'wanted')
(5681, u'correctness')
(5682, u'days')
(5683, u'\u2212\u03c9')
(5684, u'filter')
(5685, u'corrections')
(5686, u'probab')
(5687, u'onto')
(5688, u'industrial')
(5689, u'approach\u201d')
(5690, u'\u2113p')
(5691, u'coding')
(5692, u'primary')
(5693, u'rank')
(5694, u'restrict')
(5695, u'philosophical')
(5696, u'adopted')
(5697, u'\u2113m')
(5698, u'sharpest')
(5699, u'toy')
(5700, u'rewritten')
(5701, u'eqs')
(5702, u'confirming')
(5703, u'too')
(5704, u'tom')
(5705, u'variational')
(5706, u'centered')
(5707, u'\u21132')
(5708, u'\u21131')
(5709, u'\u21130')
(5710, u'serve')
(5711, u'took')
(5712, u'formulate')
(5713, u'motivates')
(5714, u'western')
(5715, u'i\u201d')
(5716, u'siam')
(5717, u'hopping')
(5718, u'roles')
(5719, u'eq1')
(5720, u'eq2')
(5721, u'eq6')
(5722, u'classes')
(5723, u'\uf8fd')
(5724, u'quant-ph')
(5725, u'seminal')
(5726, u'bridge')
(5727, u'fashion')
(5728, u'ran')
(5729, u'rai')
(5730, u'rat')
(5731, u'\u2113n')
(5732, u'n=0')
(5733, u'n=1')
(5734, u'unaffected')
(5735, u'ray')
(5736, u'thoroughly')
(5737, u'-')
(5738, u'isolated')
(5739, u'thorough')
(5740, u'predominantly')
(5741, u'oriented')
(5742, u'maxk')
(5743, u'\u221222')
(5744, u'\u221220')
(5745, u'though')
(5746, u'denominator')
(5747, u'overdensities')
(5748, u'complexes')
(5749, u'su\ufb03cient')
(5750, u'\u22122k')
(5751, u'genzel')
(5752, u'partition')
(5753, u'flow')
(5754, u'yang')
(5755, u'unified')
(5756, u'labels')
(5757, u'\xa75')
(5758, u'maassen')
(5759, u'radii')
(5760, u'stringent')
(5761, u'radio')
(5762, u'solutions')
(5763, u'substituting')
(5764, u'analogue')
(5765, u'availability')
(5766, u'\u2113i+1')
(5767, u'spite')
(5768, u'situations')
(5769, u'geodesics')
(5770, u'\u2202\u03b2')
(5771, u'\u2202\u03bd')
(5772, u'oct')
(5773, u'continuity')
(5774, u'mixture')
(5775, u'\u2202\u03c1')
(5776, u'fluid')
(5777, u'despite')
(5778, u'report')
(5779, u'reconstruct')
(5780, u'\ufb01nally')
(5781, u'nrao')
(5782, u'twice')
(5783, u'n\u03b3')
(5784, u'automatic')
(5785, u'blackwell')
(5786, u'\u2212131')
(5787, u'0\u201d')
(5788, u'detection')
(5789, u'=\uf8ec')
(5790, u'limiting')
(5791, u'capacity')
(5792, u'tensor')
(5793, u'supergravity')
(5794, u'continually')
(5795, u'inset')
(5796, u'discovery')
(5797, u'adding')
(5798, u'confusion')
(5799, u'weak')
(5800, u'contamination')
(5801, u'bose')
(5802, u'improve')
(5803, u'adapting')
(5804, u'providing')
(5805, u'polytope')
(5806, u'merging')
(5807, u'games')
(5808, u'mildly')
(5809, u'faces')
(5810, u'variance')
(5811, u'behaviors')
(5812, u'10\u25e6')
(5813, u'power-law')
(5814, u'conference')
(5815, u'commutative')
(5816, u'decoupling')
(5817, u'least-squares')
(5818, u'quickly')
(5819, u'belongs')
(5820, u'expected')
(5821, u'su\ufb03ciently')
(5822, u'i+1')
(5823, u'maximally')
(5824, u'act')
(5825, u'lesser')
(5826, u'stopping')
(5827, u'gave')
(5828, u'procedure')
(5829, u'garay')
(5830, u'containing')
(5831, u'\uf8f0')
(5832, u'suggest')
(5833, u'intersecting')
(5834, u'noninteracting')
(5835, u'xn\u22121')
(5836, u'bands')
(5837, u'dimensionless')
(5838, u'satellite')
(5839, u'peaks')
(5840, u'i\u2032')
(5841, u'monotonic')
(5842, u'unimodular')
(5843, u'normalization')
(5844, u'cycle')
(5845, u'shortly')
(5846, u'fusion')
(5847, u'physical-layer')
(5848, u'greatest')
(5849, u'possesses')
(5850, u'\u03b1jk')
(5851, u'graded')
(5852, u'proposed')
(5853, u'shapiro')
(5854, u'able')
(5855, u'followed')
(5856, u'scattering')
(5857, u'eigenstates')
(5858, u'eferences')
(5859, u'\xaf')
(5860, u'5b')
(5861, u'advances')
(5862, u'breaks')
(5863, u'spanned')
(5864, u'advanced')
(5865, u'apart')
(5866, u'appearing')
(5867, u'specific')
(5868, u'intertwines')
(5869, u'hung')
(5870, u'acad')
(5871, u'successfully')
(5872, u'lf')
(5873, u'indirect')
(5874, u'cooper')
(5875, u'everything')
(5876, u'rfbr')
(5877, u'cauchy-schwartz')
(5878, u'core')
(5879, u'\u2243')
(5880, u'algorithmic')
(5881, u'rosat')
(5882, u'teuben')
(5883, u'5%')
(5884, u'hst')
(5885, u'meyer')
(5886, u'plug')
(5887, u'limitation')
(5888, u'misleading')
(5889, u'ensure')
(5890, u'efforts')
(5891, u'duke')
(5892, u'primitive')
(5893, u'presence')
(5894, u'obtaining')
(5895, u'accommodate')
(5896, u'inclusive')
(5897, u'abel')
(5898, u'rely')
(5899, u'85%')
(5900, u'indispensable')
(5901, u'transform')
(5902, u'\u2202\xb5')
(5903, u'anderson')
(5904, u'astrophysics')
(5905, u'synthesis')
(5906, u'medium')
(5907, u'seshadri')
(5908, u'attempted')
(5909, u'differences')
(5910, u'removes')
(5911, u'wireless')
(5912, u'heat')
(5913, u'solar')
(5914, u'\u02d9')
(5915, u'haifa')
(5916, u'removed')
(5917, u'portions')
(5918, u'eject')
(5919, u'versions')
(5920, u'supp')
(5921, u'preimage')
(5922, u'90%')
(5923, u'escape')
(5924, u'determinantal')
(5925, u'simulations')
(5926, u'check')
(5927, u'regime')
(5928, u'nh')
(5929, u'ni')
(5930, u'nj')
(5931, u'nm')
(5932, u'nn')
(5933, u'underestimate')
(5934, u'nb')
(5935, u'nc')
(5936, u'nd')
(5937, u'\u03c7e')
(5938, u'ng')
(5939, u'signal-to-noise')
(5940, u'ny')
(5941, u'setting')
(5942, u'papers')
(5943, u'np')
(5944, u'nr')
(5945, u'ns')
(5946, u'nt')
(5947, u'nu')
(5948, u'node')
(5949, u'picture')
(5950, u'superposition')
(5951, u'preceding')
(5952, u'uniformly')
(5953, u'entropic')
(5954, u'interferometric')
(5955, u'\u2202d')
(5956, u'\u2202e')
(5957, u'\u2202f')
(5958, u'faster')
(5959, u'andrieux')
(5960, u'\u2202c')
(5961, u'\u2202l')
(5962, u'n!')
(5963, u'\u2202i')
(5964, u'\u2202k')
(5965, u'\u2202t')
(5966, u'\u2202u')
(5967, u'\u2202v')
(5968, u'\u2202w')
(5969, u'\u2202p')
(5970, u'\u2202r')
(5971, u'\u2202s')
(5972, u'n0')
(5973, u'n1')
(5974, u'nuclei')
(5975, u'backward')
(5976, u'\u2202x')
(5977, u'\u2202y')
(5978, u'remarkable')
(5979, u'equalities')
(5980, u'\u201cbackground')
(5981, u'alternatives')
(5982, u'focus')
(5983, u'leads')
(5984, u'roy')
(5985, u'comments')
(5986, u'computation')
(5987, u'kulkarni')
(5988, u'displaying')
(5989, u'row')
(5990, u'\u221201')
(5991, u'\u221203')
(5992, u'inverse')
(5993, u'\u221205')
(5994, u'\u221204')
(5995, u'\u221207')
(5996, u'\u221206')
(5997, u'passage')
(5998, u'environment')
(5999, u'charge')
(6000, u'determinations')
(6001, u'advantage')
(6002, u'frequencies')
(6003, u'emphasizes')
(6004, u'cyan')
(6005, u'emphasized')
(6006, u'i\u2202t')
(6007, u'partitions')
(6008, u'\u2212m2')
(6009, u'\u2212m1')
(6010, u'clouds')
(6011, u'impressive')
(6012, u'level')
(6013, u'\u03c6d\u03c6')
(6014, u'\u03c83')
(6015, u'quick')
(6016, u'accumulation')
(6017, u'illustrating')
(6018, u'l91')
(6019, u'trend')
(6020, u'suffices')
(6021, u'substitute')
(6022, u'spectral')
(6023, u'stands')
(6024, u'goes')
(6025, u'reply')
(6026, u'atoms\u2019')
(6027, u'prescriptions')
(6028, u'realizations')
(6029, u'water')
(6030, u'q2')
(6031, u'groups')
(6032, u'dissipated')
(6033, u'sobolev')
(6034, u'discount')
(6035, u'hospitality')
(6036, u'emerge')
(6037, u'convolution')
(6038, u'problematic')
(6039, u'modifying')
(6040, u'1st')
(6041, u'handled')
(6042, u'd79')
(6043, u'poincar\xb4e')
(6044, u'handles')
(6045, u'criteria')
(6046, u'prep')
(6047, u'diagrams')
(6048, u'chapter')
(6049, u'1\u2212')
(6050, u'outputs')
(6051, u'vmax')
(6052, u'lower-')
(6053, u'insights')
(6054, u'pre-')
(6055, u'collision')
(6056, u'modified')
(6057, u'longitude')
(6058, u'radon')
(6059, u'modifies')
(6060, u'numbers')
(6061, u'stream')
(6062, u'zaldarriaga')
(6063, u'dropped')
(6064, u'counting')
(6065, u'\u221d')
(6066, u'verlag')
(6067, u'swedish')
(6068, u'non-increasing')
(6069, u'requirements')
(6070, u'orthogonality')
(6071, u'rubio')
(6072, u'fourth')
(6073, u'plus')
(6074, u'displacements')
(6075, u'levy')
(6076, u'paramount')
(6077, u'4th')
(6078, u'representations')
(6079, u'repeat')
(6080, u'\xb11')
(6081, u'14\u2014')
(6082, u'dynamical')
(6083, u'liquid')
(6084, u'lemmas')
(6085, u'cosmology')
(6086, u'combin')
(6087, u'representation')
(6088, u'increase')
(6089, u'superscript')
(6090, u'exclusive')
(6091, u'subsections')
(6092, u'0|0')
(6093, u'constituents')
(6094, u'mainly')
(6095, u'\u201cevolution')
(6096, u'motions')
(6097, u'\u03c4n')
(6098, u'\u03b2\xb5')
(6099, u'supplemented')
(6100, u'\u221295')
(6101, u'\u03c4j')
(6102, u'\u03c4k')
(6103, u'\u25e6l')
(6104, u'\u03c4c')
(6105, u'coordinates')
(6106, u'coordinated')
(6107, u'\u03c4t')
(6108, u'conversations')
(6109, u'processes')
(6110, u'hamilton')
(6111, u'rosswog')
(6112, u'equality')
(6113, u'name')
(6114, u'corners')
(6115, u'gt0')
(6116, u'realistic')
(6117, u'\u03c42')
(6118, u'\u03c40')
(6119, u'\u03c41')
(6120, u'individually')
(6121, u'di\ufb00erent')
(6122, u'qz')
(6123, u'dictated')
(6124, u'approximates')
(6125, u'gaps')
(6126, u'approximated')
(6127, u'adequately')
(6128, u'\u03b24')
(6129, u'ultimately')
(6130, u'\u03b20')
(6131, u'\u03b21')
(6132, u'\u03b22')
(6133, u'\u03b23')
(6134, u'attracted')
(6135, u'extrapolate')
(6136, u'\xd7t')
(6137, u'hydrodynamic')
(6138, u'wiley')
(6139, u'reformulation')
(6140, u'\u03c6')
(6141, u'contain')
(6142, u'treatments')
(6143, u'\u03b2t')
(6144, u'100%')
(6145, u'impose')
(6146, u'\u03b2x')
(6147, u'motion')
(6148, u'turn')
(6149, u'plane')
(6150, u'place')
(6151, u'\xd71')
(6152, u'\u03b2c')
(6153, u'\u03b2l')
(6154, u'\u03b2m')
(6155, u'\u03b2n')
(6156, u'qn')
(6157, u'high-resolution')
(6158, u'\u03b2i')
(6159, u'\u03b2j')
(6160, u'2\u03c1')
(6161, u'origin')
(6162, u'simplifies')
(6163, u'surviving')
(6164, u'\u2206')
(6165, u'coming')
(6166, u'symbolic')
(6167, u'insist')
(6168, u'closed-form')
(6169, u'array')
(6170, u'surveys')
(6171, u'necessarily')
(6172, u'kravtsov')
(6173, u'returns')
(6174, u'convention')
(6175, u'iau')
(6176, u'white')
(6177, u'exploring')
(6178, u'1\u2013')
(6179, u'1\u2014')
(6180, u'hui')
(6181, u'electroweak')
(6182, u'copy')
(6183, u'holder')
(6184, u'specify')
(6185, u'population')
(6186, u'wide')
(6187, u'1\u2032')
(6188, u'unfortunately')
(6189, u'require')
(6190, u'modelled')
(6191, u'hoekstra')
(6192, u'outcome')
(6193, u'published')
(6194, u'mated')
(6195, u'generality')
(6196, u'ann')
(6197, u'generalization')
(6198, u'anti-linear')
(6199, u'anr')
(6200, u'exchanging')
(6201, u'\u201d')
(6202, u'involutive')
(6203, u'conversion')
(6204, u'ideas')
(6205, u'martinelli')
(6206, u'emphasis')
(6207, u'phase-space')
(6208, u'paraphrase')
(6209, u'cnrs')
(6210, u'sure')
(6211, u'multiple')
(6212, u'\u02c6')
(6213, u'neutrinos')
(6214, u'clearer')
(6215, u'falls')
(6216, u'multiply')
(6217, u'probes')
(6218, u'latex')
(6219, u'20\u2013')
(6220, u'nonlinearity')
(6221, u'adopt')
(6222, u'\u2207\u22a5')
(6223, u'non-empty')
(6224, u'quantity')
(6225, u'slope')
(6226, u'drastically')
(6227, u'spaced')
(6228, u'spaces')
(6229, u'homology')
(6230, u'explicitly')
(6231, u'parabolic')
(6232, u'xviith')
(6233, u'narrows')
(6234, u'legendre')
(6235, u'expectation')
(6236, u'dyn')
(6237, u'tk1')
(6238, u'cylinders')
(6239, u'closure')
(6240, u'reveal')
(6241, u'\uf8f6\u22121')
(6242, u'naked')
(6243, u'xeon')
(6244, u'predicted')
(6245, u'mapped')
(6246, u'fainter')
(6247, u'tent')
(6248, u'discussing')
(6249, u'ignored')
(6250, u'bautz')
(6251, u'imposing')
(6252, u'violated')
(6253, u'j\u2032')
(6254, u'connections')
(6255, u'college')
(6256, u'ignores')
(6257, u'stanley')
(6258, u'uncorrelated')
(6259, u'violates')
(6260, u'surfaces')
(6261, u'fails')
(6262, u'detect')
(6263, u'eigenfunctions')
(6264, u'ways')
(6265, u'subsequent')
(6266, u'review')
(6267, u'definite')
(6268, u'outside')
(6269, u'indexed')
(6270, u'deforms')
(6271, u'multiplied')
(6272, u'tn+1')
(6273, u'csit')
(6274, u'ln1')
(6275, u'continuously')
(6276, u'comm')
(6277, u'virial')
(6278, u'come')
(6279, u'originates')
(6280, u'region')
(6281, u'contract')
(6282, u'energies')
(6283, u'regressions')
(6284, u'filtering')
(6285, u'6%')
(6286, u'color')
(6287, u'continuation')
(6288, u'pos')
(6289, u'\u03c9\u2217')
(6290, u'pole')
(6291, u'werner')
(6292, u'assertions')
(6293, u'noisy')
(6294, u'wsrt')
(6295, u'50%')
(6296, u'featuring')
(6297, u'hardly')
(6298, u'v22')
(6299, u'direction')
(6300, u'hilbert-schmidt')
(6301, u'andrew')
(6302, u'o\u03c1')
(6303, u'careful')
(6304, u'irrelevant')
(6305, u'spirit')
(6306, u'protocols')
(6307, u'hughes')
(6308, u'streamwise')
(6309, u'cast')
(6310, u'd\u03bd')
(6311, u'\uf8f9')
(6312, u'irrespective')
(6313, u'tunneling')
(6314, u'jopp')
(6315, u'jops')
(6316, u'coupled')
(6317, u'discrepancy')
(6318, u'supremum')
(6319, u'author')
(6320, u'alphabet')
(6321, u'd\u03b3')
(6322, u'shifts')
(6323, u'universality')
(6324, u'constructed')
(6325, u'events')
(6326, u'status')
(6327, u'drives')
(6328, u'driven')
(6329, u'arose')
(6330, u'changing')
(6331, u'faithful')
(6332, u'implements')
(6333, u'estimation')
(6334, u'modes')
(6335, u'minimize')
(6336, u'components')
(6337, u'\u03b3\u02c6i')
(6338, u'reward')
(6339, u'whereas')
(6340, u'bodies')
(6341, u'justify')
(6342, u'wavefunction')
(6343, u'v\u02c6j')
(6344, u'13\u201315')
(6345, u'captures')
(6346, u'stegun')
(6347, u'actions')
(6348, u'ne')
(6349, u'cease')
(6350, u'differentiation')
(6351, u'captured')
(6352, u'blow')
(6353, u'sampled')
(6354, u'hint')
(6355, u'seems')
(6356, u'parametrization')
(6357, u'lett')
(6358, u'samples')
(6359, u'kingdom')
(6360, u'eigenfunction')
(6361, u'x|y')
(6362, u'easily')
(6363, u'virginia')
(6364, u'raj2000')
(6365, u'confined')
(6366, u'accepted')
(6367, u'correcting')
(6368, u'v\u02c61')
(6369, u'particle')
(6370, u'reduces')
(6371, u'shrink')
(6372, u'tower')
